Ano	Unidade da Federação e Município	Domicílios particulares permanentes ocupados (Domicílios)	Moradores em domicílios particulares permanentes ocupados (Pessoas)	Média de moradores em domicílios particulares permanentes ocupados (Pessoas)
2022	Caiuá (SP)	1694	4314	2,55
2022	Cajamar (SP)	32640	92567	2,84
2022	Cajati (SP)	9915	28511	2,88
2022	Cajobi (SP)	3513	9127	2,6
2022	Cajuru (SP)	8609	23773	2,76
2022	Campina do Monte Alegre (SP)	2194	5946	2,71
2022	Campinas (SP)	429384	1134148	2,64
2022	Campo Limpo Paulista (SP)	26667	77186	2,89
2022	Campos do Jordão (SP)	16144	46610	2,89
2022	Campos Novos Paulista (SP)	1808	4870	2,69
2022	Cananéia (SP)	4394	12231	2,78
2022	Canas (SP)	1575	4913	3,12
2022	Cândido Mota (SP)	10895	29386	2,7
2022	Cândido Rodrigues (SP)	1102	2876	2,61
2022	Canitar (SP)	2077	6281	3,02
2022	Capão Bonito (SP)	16045	46202	2,88
2022	Capela do Alto (SP)	7119	20621	2,9
2022	Capivari (SP)	17193	50009	2,91
2022	Caraguatatuba (SP)	48634	133877	2,75
2022	Carapicuíba (SP)	136883	386771	2,83
2022	Cardoso (SP)	4603	11312	2,46
2022	Casa Branca (SP)	9748	26456	2,71
2022	Cássia dos Coqueiros (SP)	1076	2788	2,59
2022	Castilho (SP)	7326	19788	2,7
2022	Catanduva (SP)	44060	115585	2,62
2022	Catiguá (SP)	2510	6991	2,79
2022	Cedral (SP)	4656	12560	2,7
2022	Cerqueira César (SP)	7399	20257	2,74
2022	Cerquilho (SP)	15904	44533	2,8
2022	Cesário Lange (SP)	6140	17948	2,92
2022	Charqueada (SP)	5340	15529	2,91
2022	Clementina (SP)	2566	6963	2,71
2022	Colina (SP)	6560	18445	2,81
2022	Colômbia (SP)	2323	6394	2,75
2022	Conchal (SP)	9455	28043	2,97
2022	Conchas (SP)	5593	15163	2,71
2022	Cordeirópolis (SP)	8530	24477	2,87
2022	Coroados (SP)	2021	5399	2,67
2022	Coronel Macedo (SP)	1654	4280	2,59
2022	Corumbataí (SP)	1458	4186	2,87
2022	Cosmópolis (SP)	21683	59655	2,75
2022	Cosmorama (SP)	3267	8717	2,67
2022	Cotia (SP)	95672	273000	2,85
2022	Cravinhos (SP)	11349	33209	2,93
2022	Cristais Paulista (SP)	3262	9261	2,84
2022	Cruzália (SP)	822	2108	2,56
2022	Cruzeiro (SP)	26776	74852	2,8
2022	Cubatão (SP)	40089	112392	2,8
2022	Cunha (SP)	8574	22063	2,57
2022	Descalvado (SP)	11400	31622	2,77
2022	Diadema (SP)	144824	392352	2,71
2022	Dirce Reis (SP)	642	1620	2,52
2022	Divinolândia (SP)	4189	10977	2,62
2022	Dobrada (SP)	3076	8758	2,85
2022	Dois Córregos (SP)	8856	24354	2,75
2022	Dolcinópolis (SP)	887	2206	2,49
2022	Dourado (SP)	3103	8075	2,6
2022	Dracena (SP)	17101	44326	2,59
2022	Duartina (SP)	4790	12305	2,57
2022	Dumont (SP)	3296	9465	2,87
2022	Echaporã (SP)	2283	6204	2,72
2022	Eldorado (SP)	4598	13055	2,84
2022	Elias Fausto (SP)	5967	17677	2,96
2022	Elisiário (SP)	1184	3138	2,65
2022	Embaúba (SP)	896	2323	2,59
2022	Embu das Artes (SP)	87994	250177	2,84
2022	Embu-Guaçu (SP)	23396	66632	2,85
2022	Emilianópolis (SP)	1177	3012	2,56
2022	Engenheiro Coelho (SP)	6884	19438	2,82
2022	Espírito Santo do Pinhal (SP)	14377	39611	2,76
2022	Espírito Santo do Turvo (SP)	1482	4155	2,8
2022	Estrela d'Oeste (SP)	3464	9292	2,68
2022	Estrela do Norte (SP)	971	2703	2,78
2022	Euclides da Cunha Paulista (SP)	3022	7919	2,62
2022	Fartura (SP)	6221	16584	2,67
2022	Fernandópolis (SP)	27621	71005	2,57
2022	Fernando Prestes (SP)	2238	5938	2,65
2022	Fernão (SP)	613	1655	2,7
2022	Ferraz de Vasconcelos (SP)	61301	178304	2,91
2022	Flora Rica (SP)	610	1487	2,44
2022	Floreal (SP)	1124	2733	2,43
2022	Flórida Paulista (SP)	4315	11561	2,68
2022	Florínea (SP)	1054	2768	2,63
2022	Franca (SP)	127925	350945	2,74
2022	Francisco Morato (SP)	57668	164967	2,86
2022	Franco da Rocha (SP)	49319	140159	2,84
2022	Gabriel Monteiro (SP)	1071	2763	2,58
2022	Gália (SP)	2441	6350	2,6
2022	Garça (SP)	15523	41937	2,7
2022	Gastão Vidigal (SP)	1246	3244	2,6
2022	Gavião Peixoto (SP)	1640	4700	2,87
2022	General Salgado (SP)	4019	10265	2,55
2022	Getulina (SP)	3408	8965	2,63
2022	Glicério (SP)	1552	4124	2,66
2022	Guaiçara (SP)	3997	11237	2,81
2022	Guaimbê (SP)	2060	5508	2,67
2022	Guaíra (SP)	14706	39191	2,66
2022	Guapiaçu (SP)	7735	21657	2,8
2022	Guapiara (SP)	6156	17056	2,77
2022	Guará (SP)	6681	18561	2,78
2022	Guaraçaí (SP)	2941	7418	2,52
2022	Guaraci (SP)	3915	10313	2,63
2022	Guarani d'Oeste (SP)	808	1968	2,44
2022	Guarantã (SP)	2295	6403	2,79
2022	Guararapes (SP)	11649	30978	2,66
2022	Guararema (SP)	11086	31184	2,81
2022	Guaratinguetá (SP)	41905	117126	2,8
2022	Guareí (SP)	4516	12269	2,72
2022	Guariba (SP)	12902	36710	2,85
2022	Guarujá (SP)	99388	287098	2,89
2022	Guarulhos (SP)	450563	1284066	2,85
2022	Guatapará (SP)	2533	7275	2,87
2022	Guzolândia (SP)	1630	4244	2,6
2022	Herculândia (SP)	3307	9112	2,76
2022	Holambra (SP)	5171	15077	2,92
2022	Hortolândia (SP)	80803	232196	2,87
2022	Iacanga (SP)	3957	10436	2,64
2022	Iacri (SP)	2260	6130	2,71
2022	Iaras (SP)	1791	5112	2,85
2022	Ibaté (SP)	11092	32175	2,9
2022	Ibirá (SP)	4404	11671	2,65
2022	Ibirarema (SP)	2403	6363	2,65
2022	Ibitinga (SP)	22214	59900	2,7
2022	Ibiúna (SP)	26134	74846	2,86
2022	Icém (SP)	2594	6922	2,67
2022	Iepê (SP)	2901	7583	2,61
2022	Igaraçu do Tietê (SP)	8193	22862	2,79
2022	Igarapava (SP)	9857	26160	2,65
2022	Igaratá (SP)	3926	10576	2,69
2022	Iguape (SP)	10838	29068	2,68
2022	Ilhabela (SP)	12710	34851	2,74
2022	Ilha Comprida (SP)	5258	13319	2,53
2022	Ilha Solteira (SP)	9704	25534	2,63
2022	Indaiatuba (SP)	90752	255146	2,81
2022	Indiana (SP)	1919	5090	2,65
2022	Indiaporã (SP)	1662	4028	2,42
2022	Inúbia Paulista (SP)	1316	3595	2,73
2022	Ipaussu (SP)	4885	13704	2,81
2022	Iperó (SP)	11765	33604	2,86
2022	Ipeúna (SP)	2392	6830	2,86
2022	Ipiguá (SP)	2445	6761	2,77
2022	Iporanga (SP)	1459	4039	2,77
2022	Ipuã (SP)	5339	14445	2,71
2022	Iracemápolis (SP)	7543	21943	2,91
2022	Irapuã (SP)	2461	6846	2,78
2022	Irapuru (SP)	2358	5879	2,49
2022	Itaberá (SP)	6517	17939	2,75
2022	Itaí (SP)	8665	24098	2,78
2022	Itajobi (SP)	6216	16948	2,73
2022	Itaju (SP)	1307	3618	2,77
2022	Itanhaém (SP)	41964	112223	2,67
2022	Itaoca (SP)	1262	3421	2,71
2022	Itapecerica da Serra (SP)	54563	157865	2,89
2022	Itapetininga (SP)	54547	154307	2,83
2022	Itapeva (SP)	31773	89562	2,82
2022	Itapevi (SP)	81821	232109	2,84
2022	Itapira (SP)	26200	71448	2,73
2022	Itapirapuã Paulista (SP)	1559	4305	2,76
2022	Itápolis (SP)	15001	39439	2,63
2022	Itaporanga (SP)	5221	14023	2,69
2022	Itapuí (SP)	4749	13610	2,87
2022	Itapura (SP)	1520	3974	2,61
2022	Itaquaquecetuba (SP)	122134	368933	3,02
2022	Itararé (SP)	16525	44358	2,68
2022	Itariri (SP)	5654	15461	2,73
2022	Itatiba (SP)	43931	122043	2,78
2022	Itatinga (SP)	6025	18058	3
2022	Itirapina (SP)	4788	13138	2,74
2022	Itirapuã (SP)	2005	5756	2,87
2022	Itobi (SP)	2906	8000	2,75
2022	Itu (SP)	59545	167719	2,82
2022	Itupeva (SP)	23690	70552	2,98
2022	Ituverava (SP)	14031	37484	2,67
2022	Jaborandi (SP)	2278	6197	2,72
2022	Jaboticabal (SP)	27393	71622	2,61
2022	Jacareí (SP)	85076	240009	2,82
2022	Jaci (SP)	2637	7444	2,82
2022	Jacupiranga (SP)	5829	16075	2,76
2022	Jaguariúna (SP)	21443	59148	2,76
2022	Jales (SP)	19080	48638	2,55
2022	Jambeiro (SP)	2297	6375	2,78
2022	Jandira (SP)	42009	118024	2,81
2022	Jardinópolis (SP)	14872	43296	2,91
2022	Jarinu (SP)	12965	37475	2,89
2022	Jaú (SP)	48521	132779	2,74
2022	Jeriquara (SP)	1318	3863	2,93
2022	Joanópolis (SP)	4663	12753	2,73
2022	João Ramalho (SP)	1543	4363	2,83
2022	José Bonifácio (SP)	13333	36517	2,74
2022	Júlio Mesquita (SP)	1562	4254	2,72
2022	Jumirim (SP)	1002	3059	3,05
2022	Jundiaí (SP)	163147	441196	2,7
2022	Junqueirópolis (SP)	7151	19108	2,67
2022	Juquiá (SP)	6343	17109	2,7
2022	Juquitiba (SP)	10005	27301	2,73
2022	Lagoinha (SP)	2079	4991	2,4
2022	Laranjal Paulista (SP)	9287	26188	2,82
2022	Lavínia (SP)	1837	4798	2,61
2022	Lavrinhas (SP)	2392	7140	2,98
2022	Leme (SP)	35750	97927	2,74
2022	Lençóis Paulista (SP)	22822	66269	2,9
2022	Limeira (SP)	104444	290273	2,78
2022	Lindóia (SP)	2586	7010	2,71
2022	Lins (SP)	28432	74106	2,61
2022	Lorena (SP)	30025	84571	2,82
2022	Lourdes (SP)	772	1904	2,47
2022	Louveira (SP)	17930	51749	2,89
2022	Lucélia (SP)	6603	17479	2,65
2022	Lucianópolis (SP)	890	2368	2,66
2022	Luís Antônio (SP)	4169	12260	2,94
2022	Luiziânia (SP)	1729	4682	2,71
2022	Lupércio (SP)	1472	3981	2,7
2022	Lutécia (SP)	1035	2666	2,58
2022	Macatuba (SP)	5654	16788	2,97
2022	Macaubal (SP)	3008	7446	2,48
2022	Macedônia (SP)	1513	3944	2,61
2022	Magda (SP)	1257	3163	2,52
2022	Mairinque (SP)	17003	48876	2,87
2022	Mairiporã (SP)	32971	93315	2,83
2022	Manduri (SP)	3689	9844	2,67
2022	Marabá Paulista (SP)	1383	3499	2,53
2022	Maracaí (SP)	4828	12651	2,62
2022	Marapoama (SP)	1238	3292	2,66
2022	Mariápolis (SP)	1382	3511	2,54
2022	Marília (SP)	88400	235904	2,67
2022	Marinópolis (SP)	717	1860	2,59
2022	Martinópolis (SP)	8845	23581	2,67
2022	Matão (SP)	28821	78945	2,74
2022	Mauá (SP)	152619	417269	2,73
2022	Mendonça (SP)	2315	6159	2,66
2022	Meridiano (SP)	1726	4572	2,65
2022	Mesópolis (SP)	743	1951	2,63
2022	Miguelópolis (SP)	7138	19392	2,72
2022	Mineiros do Tietê (SP)	4138	11200	2,71
2022	Miracatu (SP)	6846	18503	2,7
2022	Mira Estrela (SP)	1243	3126	2,51
2022	Mirandópolis (SP)	9108	23582	2,59
2022	Mirante do Paranapanema (SP)	6122	15844	2,59
2022	Mirassol (SP)	23213	63211	2,72
2022	Mirassolândia (SP)	1721	4664	2,71
2022	Mococa (SP)	24696	67282	2,72
2022	Mogi das Cruzes (SP)	158172	449156	2,84
2022	Mogi Guaçu (SP)	54722	152626	2,79
2022	Mogi Mirim (SP)	33796	91949	2,72
2022	Mombuca (SP)	1232	3722	3,02
2022	Monções (SP)	799	1937	2,42
2022	Mongaguá (SP)	21572	59169	2,74
2022	Monte Alegre do Sul (SP)	3244	8623	2,66
2022	Monte Alto (SP)	18050	47417	2,63
2022	Monte Aprazível (SP)	8641	22220	2,57
2022	Monte Azul Paulista (SP)	6769	18125	2,68
2022	Monte Castelo (SP)	1626	4219	2,59
2022	Monteiro Lobato (SP)	1568	4121	2,63
2022	Monte Mor (SP)	22385	64586	2,89
2022	Morro Agudo (SP)	10018	27862	2,78
2022	Morungaba (SP)	4799	13635	2,84
2022	Motuca (SP)	1412	4034	2,86
2022	Murutinga do Sul (SP)	1480	3712	2,51
2022	Nantes (SP)	1027	2660	2,59
2022	Narandiba (SP)	2063	5710	2,77
2022	Natividade da Serra (SP)	2838	6989	2,46
2022	Nazaré Paulista (SP)	6724	18183	2,7
2022	Neves Paulista (SP)	3715	9653	2,6
2022	Nhandeara (SP)	4016	9758	2,43
2022	Nipoã (SP)	1761	4748	2,7
2022	Nova Aliança (SP)	2501	6690	2,67
2022	Nova Campina (SP)	2920	8492	2,91
2022	Nova Canaã Paulista (SP)	819	2028	2,48
2022	Nova Castilho (SP)	398	1062	2,67
2022	Nova Europa (SP)	3373	9299	2,76
2022	Nova Granada (SP)	7285	19388	2,66
2022	Nova Guataporanga (SP)	867	2153	2,48
2022	Nova Independência (SP)	1471	4020	2,73
2022	Novais (SP)	1593	4412	2,77
2022	Nova Luzitânia (SP)	1122	2836	2,53
2022	Nova Odessa (SP)	22197	61903	2,79
2022	Novo Horizonte (SP)	14750	38241	2,59
2022	Nuporanga (SP)	2686	7361	2,74
2022	Ocauçu (SP)	1622	4325	2,67
2022	Óleo (SP)	972	2509	2,58
2022	Olímpia (SP)	20417	54985	2,69
2022	Onda Verde (SP)	1703	4766	2,8
2022	Oriente (SP)	2202	6060	2,75
2022	Orindiúva (SP)	2117	5994	2,83
2022	Orlândia (SP)	13559	38254	2,82
2022	Osasco (SP)	262977	740147	2,81
2022	Oscar Bressane (SP)	960	2470	2,57
2022	Osvaldo Cruz (SP)	11761	30025	2,55
2022	Ourinhos (SP)	38002	103632	2,73
2022	Ouroeste (SP)	4044	10279	2,54
2022	Ouro Verde (SP)	2929	7779	2,66
2022	Pacaembu (SP)	3834	9787	2,55
2022	Palestina (SP)	4452	11452	2,57
2022	Palmares Paulista (SP)	3433	9634	2,81
2022	Palmeira d'Oeste (SP)	3535	8878	2,51
2022	Palmital (SP)	7363	19565	2,66
2022	Panorama (SP)	5489	14938	2,72
2022	Paraguaçu Paulista (SP)	14783	39728	2,69
2022	Paraibuna (SP)	6628	17612	2,66
2022	Paraíso (SP)	2268	6099	2,69
2022	Paranapanema (SP)	6843	19353	2,83
2022	Paranapuã (SP)	1531	4027	2,63
2022	Parapuã (SP)	4102	10553	2,57
2022	Pardinho (SP)	2504	7139	2,85
2022	Pariquera-Açu (SP)	6871	19199	2,79
2022	Parisi (SP)	1108	2890	2,61
2022	Patrocínio Paulista (SP)	5023	14449	2,88
2022	Paulicéia (SP)	2930	7923	2,7
2022	Paulínia (SP)	37896	110145	2,91
2022	Paulistânia (SP)	766	2090	2,73
2022	Paulo de Faria (SP)	2916	7176	2,46
2022	Pederneiras (SP)	15611	44660	2,86
2022	Pedra Bela (SP)	2462	6526	2,65
2022	Pedranópolis (SP)	1052	2737	2,6
2022	Pedregulho (SP)	5570	15493	2,78
2022	Pedreira (SP)	15759	43020	2,73
2022	Pedrinhas Paulista (SP)	1063	2801	2,63
2022	Pedro de Toledo (SP)	3945	11244	2,85
2022	Penápolis (SP)	23212	61406	2,65
2022	Pereira Barreto (SP)	9238	24025	2,6
2022	Pereiras (SP)	3084	8643	2,8
2022	Peruíbe (SP)	25012	67885	2,71
2022	Piacatu (SP)	2081	5490	2,64
2022	Piedade (SP)	19056	52819	2,77
2022	Pilar do Sul (SP)	9571	27526	2,88
2022	Pindamonhangaba (SP)	57994	165068	2,85
2022	Pindorama (SP)	5459	14473	2,65
2022	Pinhalzinho (SP)	5651	15159	2,68
2022	Piquerobi (SP)	1284	3264	2,54
2022	Piquete (SP)	4570	12451	2,72
2022	Piracaia (SP)	9524	25967	2,73
2022	Piracicaba (SP)	155428	419850	2,7
2022	Piraju (SP)	11021	29348	2,66
2022	Pirajuí (SP)	7484	19102	2,55
2022	Pirangi (SP)	4028	10849	2,69
2022	Pirapora do Bom Jesus (SP)	6100	18328	3
2022	Pirapozinho (SP)	9237	25289	2,74
2022	Pirassununga (SP)	27609	73349	2,66
2022	Piratininga (SP)	5245	14981	2,86
2022	Pitangueiras (SP)	11906	33639	2,83
2022	Planalto (SP)	1645	4386	2,67
2022	Platina (SP)	1133	3027	2,67
2022	Poá (SP)	35377	103600	2,93
2022	Poloni (SP)	2168	5583	2,58
2022	Pompéia (SP)	7313	20163	2,76
2022	Pongaí (SP)	1363	3393	2,49
2022	Pontal (SP)	13115	37014	2,82
2022	Pontalinda (SP)	1549	4121	2,66
2022	Pontes Gestal (SP)	957	2387	2,49
2022	Populina (SP)	1614	4111	2,55
2022	Porangaba (SP)	3923	10445	2,66
2022	Porto Feliz (SP)	18661	55063	2,95
2022	Porto Ferreira (SP)	19049	52571	2,76
2022	Potim (SP)	5742	17525	3,05
2022	Potirendaba (SP)	6808	18464	2,71
2022	Pracinha (SP)	541	1427	2,64
2022	Pradópolis (SP)	5865	17071	2,91
2022	Praia Grande (SP)	130046	348540	2,68
2022	Pratânia (SP)	1750	5126	2,93
2022	Presidente Alves (SP)	1447	3800	2,63
2022	Presidente Bernardes (SP)	4771	12415	2,6
2022	Presidente Epitácio (SP)	15043	39345	2,62
2022	Presidente Prudente (SP)	85268	223789	2,62
2022	Presidente Venceslau (SP)	13692	34332	2,51
2022	Promissão (SP)	12865	35021	2,72
2022	Quadra (SP)	1195	3376	2,83
2022	Quatá (SP)	4827	13128	2,72
2022	Queiroz (SP)	1225	3259	2,66
2022	Queluz (SP)	3249	9088	2,8
2022	Quintana (SP)	2520	7026	2,79
2022	Rafard (SP)	3101	8964	2,89
2022	Rancharia (SP)	10746	28513	2,65
2022	Redenção da Serra (SP)	1680	4493	2,67
2022	Regente Feijó (SP)	7519	20104	2,67
2022	Reginópolis (SP)	2142	5649	2,64
2022	Registro (SP)	21368	58918	2,76
2022	Restinga (SP)	2183	6380	2,92
2022	Ribeira (SP)	1163	3130	2,69
2022	Ribeirão Bonito (SP)	4036	10957	2,71
2022	Ribeirão Branco (SP)	6565	18618	2,84
2022	Ribeirão Corrente (SP)	1584	4604	2,91
2022	Ribeirão do Sul (SP)	1736	4677	2,69
2022	Ribeirão dos Índios (SP)	816	2025	2,48
2022	Ribeirão Grande (SP)	2673	7450	2,79
2022	Ribeirão Pires (SP)	41451	115102	2,78
2022	Ribeirão Preto (SP)	265842	693945	2,61
2022	Riversul (SP)	2115	5593	2,64
2022	Rifaina (SP)	1455	4013	2,76
2022	Rincão (SP)	3319	9077	2,73
2022	Rinópolis (SP)	3498	9216	2,63
2022	Rio Claro (SP)	74084	200342	2,7
2022	Rio das Pedras (SP)	10674	31302	2,93
2022	Rio Grande da Serra (SP)	15740	44059	2,8
2022	Riolândia (SP)	3005	7889	2,63
2022	Rosana (SP)	6534	17257	2,64
2022	Roseira (SP)	3637	10828	2,98
2022	Rubiácea (SP)	1000	2699	2,7
2022	Rubinéia (SP)	1501	3825	2,55
2022	Sabino (SP)	2035	5112	2,51
2022	Sagres (SP)	917	2469	2,69
2022	Sales (SP)	2474	6416	2,59
2022	Sales Oliveira (SP)	4096	11380	2,78
2022	Salesópolis (SP)	5397	15058	2,79
2022	Salmourão (SP)	1798	4788	2,66
2022	Saltinho (SP)	2915	8161	2,8
2022	Salto (SP)	46795	134092	2,87
2022	Salto de Pirapora (SP)	15302	43645	2,85
2022	Salto Grande (SP)	3354	8994	2,68
2022	Sandovalina (SP)	1219	3521	2,89
2022	Santa Adélia (SP)	5249	13959	2,66
2022	Santa Albertina (SP)	2569	6340	2,47
2022	Santa Bárbara d'Oeste (SP)	66074	183095	2,77
2022	Santa Branca (SP)	5161	13962	2,71
2022	Santa Clara d'Oeste (SP)	949	2592	2,73
2022	Santa Cruz da Conceição (SP)	1631	4271	2,62
2022	Santa Cruz da Esperança (SP)	768	2116	2,76
2022	Santa Cruz das Palmeiras (SP)	10419	28814	2,77
2022	Santa Cruz do Rio Pardo (SP)	16715	46314	2,77
2022	Santa Ernestina (SP)	2204	6116	2,77
2022	Santa Fé do Sul (SP)	13404	34655	2,59
2022	Santa Gertrudes (SP)	8141	23487	2,89
2022	Santa Isabel (SP)	18733	53027	2,83
2022	Santa Lúcia (SP)	2463	7141	2,9
2022	Santa Maria da Serra (SP)	1854	5239	2,83
2022	Santa Mercedes (SP)	1142	2956	2,59
2022	Santana da Ponte Pensa (SP)	667	1670	2,5
2022	Santana de Parnaíba (SP)	52312	154053	2,94
2022	Santa Rita d'Oeste (SP)	1089	2733	2,51
2022	Santa Rita do Passa Quatro (SP)	9468	24691	2,61
2022	Santa Rosa de Viterbo (SP)	8597	23369	2,72
2022	Santa Salete (SP)	646	1643	2,54
2022	Santo Anastácio (SP)	6888	17908	2,6
2022	Santo André (SP)	280389	745671	2,66
2022	Santo Antônio da Alegria (SP)	2566	6756	2,63
2022	Santo Antônio de Posse (SP)	7986	23161	2,9
2022	Santo Antônio do Aracanguá (SP)	3141	8374	2,67
2022	Santo Antônio do Jardim (SP)	2146	6126	2,85
2022	Santo Antônio do Pinhal (SP)	2606	7120	2,73
2022	Santo Expedito (SP)	1194	3000	2,51
2022	Santópolis do Aguapeí (SP)	1470	3899	2,65
2022	Santos (SP)	167478	416817	2,49
2022	São Bento do Sapucaí (SP)	4289	11636	2,71
2022	São Bernardo do Campo (SP)	300683	809708	2,69
2022	São Caetano do Sul (SP)	61995	164949	2,66
2022	São Carlos (SP)	96610	253652	2,63
2022	São Francisco (SP)	1044	2602	2,49
2022	São João da Boa Vista (SP)	34665	92269	2,66
2022	São João das Duas Pontes (SP)	980	2575	2,63
2022	São João de Iracema (SP)	687	1845	2,69
2022	São João do Pau d'Alho (SP)	925	2229	2,41
2022	São Joaquim da Barra (SP)	17407	48453	2,78
2022	São José da Bela Vista (SP)	2667	7597	2,85
2022	São José do Barreiro (SP)	1446	3840	2,66
2022	São José do Rio Pardo (SP)	18753	51954	2,77
2022	São José do Rio Preto (SP)	185655	477472	2,57
2022	São José dos Campos (SP)	248026	695686	2,8
2022	São Lourenço da Serra (SP)	5798	15914	2,74
2022	São Luiz do Paraitinga (SP)	4165	10305	2,47
2022	São Manuel (SP)	13529	37231	2,75
2022	São Miguel Arcanjo (SP)	11243	31958	2,84
2022	São Paulo (SP)	4307693	11394443	2,65
2022	São Pedro (SP)	13923	38103	2,74
2022	São Pedro do Turvo (SP)	2608	7207	2,76
2022	São Roque (SP)	28469	79298	2,79
2022	São Sebastião (SP)	28961	81380	2,81
2022	São Sebastião da Grama (SP)	3862	10399	2,69
2022	São Simão (SP)	4878	13406	2,75
2022	São Vicente (SP)	119668	324138	2,71
